Topology,Label,Density,VF,GSA,LCD,PLD,GAV,∆∆A_total,∆∆A_total_err,Source,U_0K
1D,1D,,,,,,,0,8.183,,19.807
bew,2D,,,,,,,17.099,8.283,,36.239
cpj,2D,,,,,,,,,,39.733
cqb,2D,,,,,,,,,,40.752
cqd,2D,,,,,,,,,,41.173
cqe,2D,,,,,,,1.552,8.19,,21.281
dha,2D,,,,,,,,,,39.296
dhb,2D,,,,,,,6.927,8.141,,27.184
dhc,2D,,,,,,,,,,41.928
dhd,2D,,,,,,,,,,42.631
fwc,2D,,,,,,,,,,42.080
fwd,2D,,,,,,,,,,41.581
fwe,2D,,,,,,,,,,39.998
htb,2D,,,,,,,,,,39.604
kgm,2D,,,,,,,,,,46.848
krq,2D,,,,,,,,,,40.891
krr,2D,,,,,,,,,,39.485
krs,2D,,,,,,,8.268,8.233,,30.327
pnb,2D,,,,,,,,,,41.544
pnc,2D,,,,,,,,,,39.387
pne,2D,,,,,,,,,,38.908
pnf,2D,,,,,,,,,,42.174
sql,2D,,,,,,,9.555,8.226,,27.400
abr,3D,,,,,,,,,,85.254
acsa,3D,,,,,,,,,,79.654
afi,3D,,,,,,,,,,108.528
afw,3D,,,,,,,,,,93.277
afy,3D,,,,,,,,,,95.129
aht,3D,,,,,,,,,,100.382
alba,3D,,,,,,,,,,101.539
albxd,3D,,,,,,,,,,92.864
apc,3D,,,,,,,,,,125.469
apd,3D,,,,,,,,,,121.173
atn,3D,,,,,,,,,,107.640
att,3D,,,,,,,,,,89.507
atv,3D,,,,,,,,,,100.226
aww,3D,,,,,,,,,,123.378
baa,3D,,,,,,,,,,107.116
bab,3D,,,,,,,,,,76.189
bac,3D,,,,,,,,,,119.646
baf,3D,,,,,,,,,,115.115
bal,3D,,,,,,,,,,91.629
bao,3D,,,,,,,,,,98.286
bap,3D,,,,,,,,,,94.875
bay,3D,,,,,,,,,,101.433
bba,3D,,,,,,,,,,102.137
bbb,3D,,,,,,,,,,153.491
bbc,3D,,,,,,,,,,108.540
bbd,3D,,,,,,,,,,110.765
bbg,3D,,,,,,,,,,109.487
bbh,3D,,,,,,,,,,104.941
bbi,3D,,,,,,,,,,90.103
bbj,3D,,,,,,,,,,121.133
bbk,3D,,,,,,,,,,98.866
bbl,3D,,,,,,,,,,105.637
bbm,3D,,,,,,,,,,92.471
bbr,3D,,,,,,,,,,90.935
bcb,3D,,,,,,,,,,115.357
bcd,3D,,,,,,,,,,114.944
bce,3D,,,,,,,,,,101.154
bcf,3D,,,,,,,,,,109.908
bcm,3D,,,,,,,,,,110.187
bcn,3D,,,,,,,,,,95.913
bco,3D,,,,,,,,,,108.456
bcp,3D,,,,,,,,,,127.864
bcx,3D,,,,,,,,,,105.423
bel,3D,,,,,,,,,,90.483
bik,3D,,,,,,,,,,113.588
bnl,3D,,,,,,,,,,98.790
byl,3D,,,,,,,,,,134.153
cag,3D,,,,,,,,,,111.514
can,3D,,,,,,,,,,116.636
cbn,3D,,,,,,,,,,136.265
cbo,3D,,,,,,,,,,82.789
cbt,3D,,,,,,,,,,99.113
cda,3D,,,,,,,,,,118.077
cdp,3D,,,,,,,,,,113.518
cea,3D,,,,,,,,,,124.500
cena,3D,,,,,,,,,,80.584
cfc,3D,,,,,,,,,,106.546
cgs,3D,,,,,,,,,,92.327
cnw,3D,,,,,,,,,,135.839
coe,3D,,,,,,,,,,98.105
coi,3D,,,,,,,,,,84.261
crb,3D,,,,,,,,,,103.548
crba,3D,,,,,,,,,,63.673
cua,3D,,,,,,,,,,71.674
cus,3D,,,,,,,,,,115.397
dei,3D,,,,,,,,,,86.996
dft,3D,,,,,,,,,,76.977
dia,3D,,,,,,,,,,95.685
diaa,3D,,,,,,,30.482,8.204,,62.884
dmp,3D,,,,,,,,,,77.351
doh,3D,,,,,,,,,,128.049
edi,3D,,,,,,,,,,81.558
fel,3D,,,,,,,,,,105.640
fte,3D,,,,,,,,,,112.842
ftk,3D,,,,,,,,,,114.863
ftl,3D,,,,,,,,,,80.732
ftn,3D,,,,,,,,,,85.753
fto,3D,,,,,,,,,,87.110
ftp,3D,,,,,,,,,,80.312
fum,3D,,,,,,,,,,90.042
fup,3D,,,,,,,,,,113.925
fvb,3D,,,,,,,,,,104.898
fve,3D,,,,,,,,,,99.113
fvk,3D,,,,,,,,,,106.995
fvn,3D,,,,,,,,,,98.634
fvu,3D,,,,,,,,,,184.540
fvw,3D,,,,,,,,,,93.505
gcc,3D,,,,,,,,,,99.863
gis,3D,,,,,,,,,,124.656
gme,3D,,,,,,,,,,103.550
gsi,3D,,,,,,,,,,99.737
hbo,3D,,,,,,,,,,92.635
icm,3D,,,,,,,,,,87.285
icv,3D,,,,,,,,,,96.573
irl,3D,,,,,,,,,,83.271
isk,3D,,,,,,,,,,111.705
isl,3D,,,,,,,,,,113.426
isp,3D,,,,,,,,,,123.963
isq,3D,,,,,,,,,,101.399
iss,3D,,,,,,,,,,95.933
isy,3D,,,,,,,,,,122.695
itv,3D,,,,,,,,,,92.349
kea,3D,,,,,,,,,,83.459
ket,3D,,,,,,,,,,95.553
kwo,3D,,,,,,,,,,118.625
lcs,3D,,,,,,,,,,83.063
lcya,3D,,,,,,,,,,74.353
lon,3D,,,,,,,,,,114.164
lona,3D,,,,,,,,,,68.396
los,3D,,,,,,,,,,122.488
lta,3D,,,,,,,,,,100.618
ltj,3D,,,,,,,,,,102.924
mdf,3D,,,,,,,21.859,8.204,,51.351
mer,3D,,,,,,,,,,133.483
mmt,3D,,,,,,,,,,98.401
mok,3D,,,,,,,,,,103.374
mon,3D,,,,,,,,,,92.782
neb,3D,,,,,,,,,,93.290
noq,3D,,,,,,,,,,123.070
not,3D,,,,,,,,,,87.509
npo,3D,,,,,,,,,,87.256
npoa,3D,,,,,,,,,,65.199
ntn,3D,,,,,,,,,,86.242
off,3D,,,,,,,,,,109.652
omy,3D,,,,,,,,,,68.934
pcb,3D,,,,,,,,,,107.975
pcl,3D,,,,,,,,,,114.071
phi,3D,,,,,,,,,,103.305
qtz,3D,,,,,,,,,,99.260
qtza,3D,,,,,,,,,,66.139
qzj,3D,,,,,,,,,,68.601
rac,3D,,,,,,,,,,67.549
rae,3D,,,,,,,,,,82.081
sas,3D,,,,,,,,,,112.523
sca,3D,,,,,,,,,,105.723
sie,3D,,,,,,,,,,113.637
sod,3D,,,,,,,,,,89.323
sow,3D,,,,,,,,,,100.313
sra,3D,,,,,,,,,,110.756
srb,3D,,,,,,,,,,76.746
thj,3D,,,,,,,,,,76.867
tpd,3D,,,,,,,,,,112.289
tsja,3D,,,,,,,,,,68.076
tzs,3D,,,,,,,,,,124.775
ucn,3D,,,,,,,,,,76.733
umb,3D,,,,,,,,,,80.003
umc,3D,,,,,,,,,,83.862
umd,3D,,,,,,,,,,79.363
umf,3D,,,,,,,,,,74.460
umi,3D,,,,,,,,,,84.231
umk,3D,,,,,,,,,,122.497
umm,3D,,,,,,,,,,66.213
umo,3D,,,,,,,,,,91.914
umq,3D,,,,,,,,,,106.846
umw,3D,,,,,,,,,,80.509
umx,3D,,,,,,,,,,75.557
umy,3D,,,,,,,,,,85.963
umz,3D,,,,,,,,,,79.413
una,3D,,,,,,,,,,129.032
unc,3D,,,,,,,,,,114.474
und,3D,,,,,,,,,,130.445
une,3D,,,,,,,,,,91.175
unf,3D,,,,,,,,,,93.316
unh,3D,,,,,,,,,,115.022
uni,3D,,,,,,,,,,119.778
unj,3D,,,,,,,,,,119.607
unm,3D,,,,,,,,,,71.657
unn,3D,,,,,,,,,,79.348
unp,3D,,,,,,,,,,84.861
unv,3D,,,,,,,,,,78.525
unw,3D,,,,,,,,,,72.344
uob,3D,,,,,,,,,,79.306
uoc,3D,,,,,,,,,,90.517
uog,3D,,,,,,,,,,80.068
uoj,3D,,,,,,,,,,88.939
uol,3D,,,,,,,,,,92.787
uoo,3D,,,,,,,,,,85.385
uoq,3D,,,,,,,,,,121.261
uot,3D,,,,,,,,,,108.009
uou,3D,,,,,,,,,,119.173
uov,3D,,,,,,,,,,81.464
uow,3D,,,,,,,,,,99.265
uox,3D,,,,,,,,,,90.170
uoz,3D,,,,,,,,,,90.709
upa,3D,,,,,,,,,,69.072
upb,3D,,,,,,,,,,66.755
upc,3D,,,,,,,,,,70.378
ure,3D,,,,,,,25.924,8.204,,52.284
wje,3D,,,,,,,,,,85.078
wjf,3D,,,,,,,,,,121.110
wjg,3D,,,,,,,,,,63.263
wjh,3D,,,,,,,,,,104.521
wji,3D,,,,,,,,,,90.010
wut,3D,,,,,,,,,,73.510
xbya,3D,,,,,,,29.281,8.19,,60.096
yug,3D,,,,,,,,,,103.711
zni,3D,,,,,,,,,,92.268
zsn,3D,,,,,,,,,,86.607
afwa,3D,,,,,,,,,,63.962
afx,3D,,,,,,,,,,121.363
ana,3D,,,,,,,,,,104.501
anaa,3D,,,,,,,,,,80.483
ast,3D,,,,,,,,,,100.543
ato,3D,,,,,,,,,,114.272
bag,3D,,,,,,,,,,63.832
bah,3D,,,,,,,,,,62.890
baj,3D,,,,,,,,,,65.477
bak,3D,,,,,,,,,,76.300
bam,3D,,,,,,,,,,96.226
ban,3D,,,,,,,,,,76.723
baq,3D,,,,,,,,,,65.095
bar,3D,,,,,,,,,,77.426
bas,3D,,,,,,,,,,103.577
bat,3D,,,,,,,,,,90.900
baw,3D,,,,,,,,,,72.623
bax,3D,,,,,,,,,,69.408
bby,3D,,,,,,,,,,103.919
bbz,3D,,,,,,,,,,120.389
bca,3D,,,,,,,,,,98.536
bcj,3D,,,,,,,,,,74.201
bcq,3D,,,,,,,,,,102.719
bcut,3D,,,,,,,,,,68.261
bcv,3D,,,,,,,,,,71.966
bcy,3D,,,,,,,,,,91.012
bcz,3D,,,,,,,,,,100.983
bnnt,3D,,,,,,,,,,94.872
bzd,3D,,,,,,,,,,100.167
cald,3D,,,,,,,,,,118.120
cbd,3D,,,,,,,,,,99.705
cfd,3D,,,,,,,,,,107.463
cha,3D,,,,,,,,,,116.762
cla,3D,,,,,,,,,,110.088
cmc,3D,,,,,,,,,,99.308
cssa,3D,,,,,,,19.244,8.204,,45.651
ctta,3D,,,,,,,,,,68.424
dtc,3D,,,,,,,,,,126.050
dtd,3D,,,,,,,,,,93.961
eab,3D,,,,,,,,,,132.651
edp,3D,,,,,,,,,,83.179
eri,3D,,,,,,,,,,107.644
eyea,3D,,,,,,,,,,91.271
flua,3D,,,,,,,,,,65.736
fsia,3D,,,,,,,,,,75.266
ftc,3D,,,,,,,,,,114.937
ftf,3D,,,,,,,,,,114.298
ftg,3D,,,,,,,,,,92.711
fth,3D,,,,,,,,,,92.429
fti,3D,,,,,,,,,,86.168
ftj,3D,,,,,,,,,,112.697
ftm,3D,,,,,,,,,,82.008
ftr,3D,,,,,,,,,,67.791
ftv,3D,,,,,,,,,,68.649
ftwt,3D,,,,,,,,,,70.654
fty,3D,,,,,,,,,,63.970
ftz,3D,,,,,,,,,,73.185
fua,3D,,,,,,,,,,104.402
fub,3D,,,,,,,,,,69.795
fue,3D,,,,,,,,,,79.055
fuf,3D,,,,,,,,,,91.475
fug,3D,,,,,,,,,,71.282
fuh,3D,,,,,,,,,,87.099
fuj,3D,,,,,,,,,,89.701
ful,3D,,,,,,,,,,73.630
fun,3D,,,,,,,,,,100.305
fuo,3D,,,,,,,,,,90.104
fur,3D,,,,,,,,,,90.289
fus,3D,,,,,,,,,,94.915
fut,3D,,,,,,,,,,70.179
fuu,3D,,,,,,,,,,75.182
fuy,3D,,,,,,,,,,88.792
fuz,3D,,,,,,,,,,95.086
fva,3D,,,,,,,,,,131.409
fvc,3D,,,,,,,,,,110.729
fvd,3D,,,,,,,,,,107.308
fvf,3D,,,,,,,,,,80.370
fvh,3D,,,,,,,,,,119.557
fvi,3D,,,,,,,,,,119.093
fvj,3D,,,,,,,,,,113.822
fvl,3D,,,,,,,,,,98.414
fvm,3D,,,,,,,,,,98.742
fvo,3D,,,,,,,,,,110.411
fvq,3D,,,,,,,,,,101.698
fvr,3D,,,,,,,,,,105.539
fvs,3D,,,,,,,,,,89.655
fvt,3D,,,,,,,,,,150.571
fvv,3D,,,,,,,,,,86.676
fwz,3D,,,,,,,,,,101.861
gcd,3D,,,,,,,,,,101.099
gie,3D,,,,,,,,,,84.676
hal,3D,,,,,,,,,,72.875
heaa,3D,,,,,,,,,,78.601
ict,3D,,,,,,,,,,112.364
isa,3D,,,,,,,,,,82.128
ise,3D,,,,,,,,,,121.547
isg,3D,,,,,,,,,,101.004
ish,3D,,,,,,,,,,79.367
isi,3D,,,,,,,,,,83.701
isj,3D,,,,,,,,,,124.114
ism,3D,,,,,,,,,,137.723
isn,3D,,,,,,,,,,129.327
iso,3D,,,,,,,,,,130.608
isu,3D,,,,,,,,,,87.090
isx,3D,,,,,,,,,,118.768
jusa,3D,,,,,,,,,,68.815
kfi,3D,,,,,,,,,,76.529
knba,3D,,,,,,,,,,66.216
kts,3D,,,,,,,,,,80.046
lcsa,3D,,,,,,,,,,78.412
lcva,3D,,,,,,,,,,70.958
lev,3D,,,,,,,,,,117.941
ltl,3D,,,,,,,,,,111.198
lxx,3D,,,,,,,,,,96.820
maz,3D,,,,,,,,,,113.592
mds,3D,,,,,,,,,,133.002
med,3D,,,,,,,,,,91.929
mep,3D,,,,,,,,,,126.498
mft,3D,,,,,,,,,,84.185
mgzxd,3D,,,,,,,,,,119.220
msd,3D,,,,,,,,,,95.674
mtn,3D,,,,,,,,,,75.973
nfb,3D,,,,,,,,,,83.586
nog,3D,,,,,,,,,,81.855
odf,3D,,,,,,,,,,75.642
odh,3D,,,,,,,,,,95.571
poz,3D,,,,,,,,,,74.756
rad,3D,,,,,,,,,,139.723
rho,3D,,,,,,,,,,98.759
sdt,3D,,,,,,,,,,117.124
tdc,3D,,,,,,,,,,91.121
tdd,3D,,,,,,,,,,88.545
twfa,3D,,,,,,,,,,75.722
ucw,3D,,,,,,,,,,73.449
ukx,3D,,,,,,,,,,105.324
uky,3D,,,,,,,,,,92.246
ulg,3D,,,,,,,,,,71.698
ulh,3D,,,,,,,,,,64.297
uli,3D,,,,,,,,,,70.104
ull,3D,,,,,,,,,,151.070
uma,3D,,,,,,,,,,121.253
umg,3D,,,,,,,,,,107.108
uml,3D,,,,,,,,,,82.388
umn,3D,,,,,,,,,,95.509
umr,3D,,,,,,,,,,121.183
ums,3D,,,,,,,,,,101.115
umu,3D,,,,,,,,,,106.704
umv,3D,,,,,,,,,,104.966
unb,3D,,,,,,,,,,115.860
ung,3D,,,,,,,,,,105.554
unl,3D,,,,,,,,,,103.430
unr,3D,,,,,,,,,,63.813
uns,3D,,,,,,,,,,99.499
unt,3D,,,,,,,,,,70.643
unu,3D,,,,,,,,,,80.494
uoa,3D,,,,,,,,,,79.724
uod,3D,,,,,,,,,,95.010
uoe,3D,,,,,,,,,,75.589
uof,3D,,,,,,,,,,98.105
uoh,3D,,,,,,,,,,105.893
uoi,3D,,,,,,,,,,88.196
uop,3D,,,,,,,,,,98.144
uos,3D,,,,,,,,,,115.392
vfi,3D,,,,,,,,,,113.695
wse,3D,,,,,,,,,,67.862
ykh,3D,,,,,,,,,,64.300
zeb,3D,,,,,,,,,,127.507
znp,3D,,,,,,,,,,124.172
zrad,3D,,,,,,,,,,130.354