,Topology,Label,Density,VF,GSA,LCD,PLD,GAV,∆∆A_total,∆∆A_total_err,Source,U_0K
0,1D,1D,1.37884,0,0,5.15046,1.96321,0,0,8.185,,112.891
1,bew,2D,1.34824,0,0,5.19516,2.11729,0,,,,131.093
2,cpj,2D,1.29802,0,0,6.39457,2.03004,0,,,,131.058
3,cqb,2D,1.31534,0,0,7.93535,1.73053,0,,,,134.565
4,cqd,2D,1.25981,0,0,10.66068,3.34641,0,,,,132.868
5,cqe,2D,1.35606,0,0,4.23398,1.82012,0,6.722,8.257,,119.962
6,dha,2D,1.00361,0.17016,807.672,14.86528,10.28599,0.169548,,,,137.44
7,dhb,2D,1.36993,0,0,4.91413,2.32302,0,6.571,8.207,,119.047
8,dhc,2D,1.1134,0.10132,443.761,17.26121,14.30721,0.0910007,,,,137.528
9,dhd,2D,1.29563,0,0,8.06408,2.76665,0,,,,132.944
10,fwc,2D,1.2653,0.0433,230.533,11.53768,7.77668,0.0342212,,,,132.929
11,fwd,2D,1.28487,0,0,8.27817,2.13978,0,,,,130.456
12,fwe,2D,1.31665,0,0,7.75744,1.78899,0,,,,130.235
13,htb,2D,1.29349,0,0,6.88607,1.89341,0,,,,130.695
14,kgm,2D,1.12874,0.07182,709.912,8.19059,6.23529,0.0636285,,,,136.981
15,krq,2D,1.32017,0,0,5.89189,2.41517,0,,,,133.577
16,krr,2D,1.18864,0,0,9.57043,2.35351,0,,,,132.389
17,krs,2D,1.29983,0,0,7.07077,2.51147,0,7.335,8.2,,120.138
18,pnb,2D,1.28069,0,0,7.63699,2.01244,0,,,,132.636
19,pnc,2D,1.35281,0,0,6.25785,1.98295,0,,,,130.72
20,pne,2D,1.35625,0,0,4.84232,1.77777,0,14.222,8.342,,128.257
21,pnf,2D,1.3243,0,0,6.53353,1.91271,0,,,,131.618
22,sql,2D,1.40066,0,0,5.01641,1.54565,0,9.439,8.222,,126.16
23,abr,3D,0.377257,0.54692,3588.41,20.34327,15.7175,1.44973,,,,191.641
24,acsa,3D,0.339607,0.61824,3051.21,27.25263,22.37687,1.82045,,,,168.008
25,afi,3D,0.317399,0.60182,4136.33,36.58189,34.46867,1.8961,,,,208.351
26,afw,3D,0.381853,0.53492,3907.5,19.36371,12.26348,1.40085,,,,187.216
27,afy,3D,0.251226,0.70024,3482.61,40.3806,30.30736,2.7873,,,,196.563
28,aht,3D,0.316961,0.60006,4115.82,29.19367,25.56041,1.89316,,,,217.419
29,alba,3D,0.321401,0.59884,3914.77,26.29156,17.96482,1.86322,,,,204.596
30,albxd,3D,0.344374,0.56446,4095.51,33.16048,15.08963,1.63909,,,,195.863
31,apc,3D,0.319127,0.5982,4042.83,24.09797,19.29904,1.87449,,,,212.626
32,apd,3D,0.383932,0.53312,3807.9,22.0278,19.15299,1.38858,,,,190.606
33,atn,3D,0.331031,0.5875,3990.99,28.16143,20.46869,1.77476,,,,212.758
34,att,3D,0.326211,0.60938,3637.4,27.03624,19.29321,1.86806,,,,203.396
35,atv,3D,0.392775,0.50596,4127.68,21.29834,15.77972,1.28817,,,,196.348
36,aww,3D,0.296466,0.62658,4040.07,35.3478,22.44647,2.1135,,,,215.324
37,baa,3D,0.436548,0.4611,3871.61,16.86117,12.3482,1.05624,,,,195.516
38,bab,3D,0.31079,0.62776,3686.89,26.56678,23.40456,2.01989,,,,184.289
39,bac,3D,0.354823,0.55414,4181.54,22.18203,17.6154,1.56174,,,,209.086
40,baf,3D,0.33205,0.58052,4082.9,22.42814,16.97285,1.74829,,,,217.282
41,bal,3D,0.381827,0.55644,2880.16,25.15171,21.43842,1.45731,,,,175.53
42,bao,3D,0.386066,0.54366,3571.79,21.50214,14.6468,1.4082,,,,181.235
43,bap,3D,0.297602,0.66934,2829.54,37.34615,26.28498,2.24911,,,,174.673
44,bay,3D,0.35591,0.5523,4171.99,23.0912,15.90675,1.55179,,,,210.839
45,bba,3D,0.348102,0.55392,4420.37,22.78367,12.41573,1.59126,,,,228.536
46,bbb,3D,0.350058,0.56424,4120.77,22.59599,17.02161,1.61185,,,,204.201
47,bbc,3D,0.348112,0.56842,4003.04,24.3233,15.19983,1.63286,,,,208.604
48,bbd,3D,0.288022,0.63168,4107.43,37.27525,21.57748,2.19317,,,,230.774
49,bbg,3D,0.586822,0.30276,3214.86,11.77142,8.66102,0.515932,,,,178.719
50,bbh,3D,0.383649,0.52176,3964.81,18.77659,14.48228,1.35999,,,,208.335
51,bbi,3D,0.364981,0.55336,4050.92,17.96127,13.11069,1.51614,,,,194.182
52,bbj,3D,0.362386,0.5568,4021.05,19.88331,14.00798,1.53648,,,,195.56
53,bbk,3D,0.426872,0.4591,4139.64,17.09436,14.27047,1.0755,,,,217.322
54,bbl,3D,0.441197,0.44724,4059.84,14.56763,10.89189,1.0137,,,,202.829
55,bbm,3D,0.342435,0.57684,4080.89,19.48192,15.02987,1.68453,,,,206.278
56,bbr,3D,0.372019,0.54872,3616.71,22.92807,18.51465,1.47498,,,,193.682
57,bcb,3D,0.286589,0.64318,3870.98,38.96125,34.90138,2.24426,,,,209.308
58,bcd,3D,0.255975,0.68042,3872.71,45.16213,38.58191,2.65815,,,,221.452
59,bce,3D,0.285459,0.6557,3574.98,36.63734,31.45801,2.297,,,,201.053
60,bcf,3D,0.241665,0.70214,3717.39,48.7703,42.1275,2.90543,,,,213.013
61,bcm,3D,0.451436,0.42374,4164.29,14.56583,10.22801,0.93865,,,,207.838
62,bcn,3D,0.375567,0.52966,4188.75,17.35937,13.57795,1.41029,,,,217.973
63,bco,3D,0.417831,0.48302,4005.44,16.84992,13.13825,1.15602,,,,202.92
64,bcp,3D,0.356646,0.55732,3990,22.61841,19.28448,1.56267,,,,220.583
65,bcx,3D,0.350359,0.58474,3340.97,25.68809,16.78991,1.66897,,,,195.604
66,bel,3D,0.308724,0.62362,3694.97,25.6256,18.49898,2.01999,,,,193.887
67,bik,3D,0.341918,0.5623,4380.62,24.24689,19.20632,1.64454,,,,223.76
68,bnl,3D,0.454342,0.47364,3318.69,19.4351,14.34767,1.04248,,,,179.528
69,byl,3D,0.349268,0.54898,4455.66,18.35199,13.22749,1.5718,,,,231.437
70,cag,3D,0.422846,0.47882,3985.53,16.08004,11.80835,1.13237,,,,189.394
71,can,3D,0.326841,0.58592,4086.71,26.34504,24.1532,1.79267,,,,214.043
72,cbn,3D,0.350138,0.5441,4540.47,19.17482,14.71973,1.55396,,,,229.807
73,cbo,3D,0.353049,0.57164,3963.06,22.5129,15.08033,1.61915,,,,196.579
74,cbt,3D,0.344904,0.57884,3883.13,23.70601,15.32265,1.67826,,,,188.166
75,cda,3D,0.48796,0.40286,3780.42,15.84312,13.19409,0.8256,,,,199.194
76,cdp,3D,0.383227,0.5138,4362.25,16.88322,12.53002,1.34072,,,,213.278
77,cea,3D,0.284253,0.6388,4095.95,30.65061,24.90223,2.2473,,,,223.042
78,cena,3D,0.282227,0.67142,3635,42.35814,21.49266,2.379,,,,187.903
79,cfc,3D,0.630814,0.32822,2371.47,16.69785,10.76788,0.520312,,,,188.504
80,cgs,3D,0.325453,0.61468,3414.48,30.44034,22.07619,1.88869,,,,187.732
81,cnw,3D,0.345648,0.55066,4539.39,19.59441,15.94325,1.59313,,,,234.06
82,coe,3D,0.606033,0.29082,3014.31,12.08148,8.69886,0.479875,,,,183.419
83,coi,3D,0.624797,0.30672,2681.8,14.77311,12.00447,0.490912,,,,169.818
84,crb,3D,0.372,0.5282,4214.13,18.08589,14.20788,1.41989,,,,213.181
85,crba,3D,0.325469,0.65068,2959.81,30.60929,26.06999,1.99921,,,,160.797
86,cua,3D,0.35459,0.61062,2715.03,30.04135,24.08702,1.72204,,,,166.901
87,cus,3D,0.346743,0.5667,4018.45,22.25004,16.55879,1.63435,,,,212.381
88,dei,3D,0.25241,0.71512,2875.7,37.3328,28.58799,2.83317,,,,192.413
89,dft,3D,0.374426,0.54764,3740.56,21.65235,18.18828,1.46261,,,,190.554
90,dia,3D,0.388852,0.49634,4478.34,14.98063,11.50189,1.27642,,,,212.814
91,diaa,3D,0.352182,0.62446,2866.81,26.43551,19.92431,1.77312,,,,159.061
92,dmp,3D,0.676416,0.24628,2455.17,12.18472,8.69048,0.364095,,,,181.461
93,doh,3D,0.33558,0.5693,4346.37,34.24431,12.60332,1.69646,,,,209.507
94,edi,3D,0.367156,0.57758,3315.35,21.95491,15.21488,1.57312,,,,177.952
95,fel,3D,0.36495,0.56706,3515.01,23.827,16.39333,1.5538,,,,199.155
96,fte,3D,0.314129,0.61992,3673.48,32.3125,27.68798,1.97346,,,,193.182
97,ftk,3D,0.257896,0.68488,3799.72,44.22919,40.02799,2.65564,,,,213.135
98,ftl,3D,0.181009,0.79542,3295.59,54.65367,38.42967,4.39438,,,,176.951
99,ftn,3D,0.293084,0.6533,3671.13,34.32105,15.75051,2.22906,,,,182.054
100,fto,3D,0.251795,0.70738,3595.51,37.30702,19.94877,2.80935,,,,181.665
101,ftp,3D,0.306568,0.63616,3660.7,32.70092,14.38853,2.0751,,,,179.782
102,fum,3D,0.274041,0.6699,3637.37,45.52818,32.3935,2.44453,,,,196.125
103,fup,3D,0.31634,0.61912,3550.95,33.97768,22.11632,1.95714,,,,196.111
104,fvb,3D,0.275787,0.64562,4287.68,34.23657,19.9852,2.34101,,,,233.384
105,fve,3D,0.306749,0.61974,3786.44,34.3066,21.10198,2.02035,,,,206.058
106,fvk,3D,0.299875,0.62254,4153.2,32.83867,21.43903,2.076,,,,227.107
107,fvn,3D,0.301125,0.63338,3794.39,40.94269,31.93509,2.10338,,,,201.862
108,fvu,3D,0.363877,0.54284,3990.66,27.10453,16.69791,1.49182,,,,202.929
109,fvw,3D,0.397466,0.52746,3444.47,23.35335,18.6796,1.32706,,,,183.853
110,gcc,3D,0.246529,0.6985,3654.18,48.38203,44.23792,2.83334,,,,200.911
111,gis,3D,0.300763,0.63118,3785.5,26.08557,20.38593,2.09859,,,,206.914
112,gme,3D,0.294833,0.63656,3686.39,31.19283,25.40494,2.15906,,,,206.082
113,gsi,3D,0.416057,0.46748,4376.26,14.22316,10.27712,1.12359,,,,224.271
114,hbo,3D,0.331068,0.60038,3820.59,26.20655,15.98027,1.81347,,,,197.785
115,icm,3D,0.345406,0.58748,3588.53,24.18599,16.42363,1.70084,,,,185.046
116,icv,3D,0.54943,0.34414,3409.25,14.04362,8.1806,0.626359,,,,196.328
117,irl,3D,0.456808,0.48108,3271.49,17.20138,14.28814,1.05313,,,,174.179
118,isk,3D,0.366257,0.53574,4125.32,24.34341,11.68853,1.46275,,,,200.093
119,isl,3D,0.351869,0.55556,4237.68,22.14283,11.47724,1.57888,,,,210.264
120,isp,3D,0.326111,0.58382,4452.36,24.66354,12.46949,1.79025,,,,223.73
121,isq,3D,0.317029,0.59344,4300.31,24.60833,15.57455,1.87188,,,,231.97
122,iss,3D,0.347721,0.55976,4178.19,25.74998,12.82247,1.6098,,,,212.469
123,isy,3D,0.325782,0.58408,4254.4,26.17109,13.42894,1.79285,,,,217.017
124,itv,3D,0.560034,0.31548,3543.16,11.95007,8.53521,0.563323,,,,212.688
125,kea,3D,0.446784,0.45596,3643.07,16.51068,13.0779,1.02054,,,,190.61
126,ket,3D,0.316511,0.62494,3611.1,28.69389,22.97823,1.97447,,,,192.585
127,kwo,3D,0.396311,0.5197,3780.42,23.43984,13.21848,1.31134,,,,182.345
128,lcs,3D,0.400641,0.4899,4292.17,17.50384,11.67417,1.22279,,,,215.98
129,lcya,3D,0.274263,0.67684,3407.15,30.73939,25.35815,2.46785,,,,178.765
130,lon,3D,0.404104,0.48394,4305.72,16.76095,11.90928,1.19756,,,,205.959
131,lona,3D,0.246519,0.72416,3264.28,33.79905,24.60181,2.93754,,,,165.936
132,los,3D,0.324296,0.5881,4141.26,29.4817,12.55347,1.81347,,,,208.318
133,lta,3D,0.295921,0.64066,3636.73,42.95164,20.23985,2.16497,,,,186.762
134,ltj,3D,0.337756,0.57746,4007.97,22.78211,16.99281,1.7097,,,,212.043
135,mdf,3D,0.996572,0.06218,1064.38,9.23217,4.46446,0.0623939,30.378,8.206,,152.746
136,mer,3D,0.274553,0.65004,4207.81,33.22268,20.86254,2.36763,,,,233.561
137,mmt,3D,0.447128,0.43602,4075.74,14.72377,10.32293,0.975157,,,,205.472
138,mok,3D,0.653482,0.24918,2938.09,10.03043,7.5451,0.381311,,,,197.005
139,mon,3D,0.38031,0.53364,3788.18,22.39499,14.56468,1.40317,,,,192.202
140,neb,3D,0.461531,0.42094,4096.28,14.02194,10.12703,0.912051,,,,204.149
141,noq,3D,0.330678,0.573,4250.9,21.66509,18.80392,1.7328,,,,227.803
142,not,3D,0.560468,0.36664,2958,14.19364,9.86446,0.654168,,,,180.073
143,npo,3D,0.310541,0.6082,4232.45,25.50615,23.56387,1.95852,,,,200.847
144,npoa,3D,0.23353,0.7485,2910.55,49.7742,47.22305,3.20515,,,,160.278
145,ntn,3D,0.383753,0.52314,3955.37,19.58136,15.93267,1.36322,,,,210.707
146,off,3D,0.313405,0.61268,3767.42,31.54699,27.12422,1.95492,,,,198.886
147,omy,3D,0.323901,0.62804,3493.84,23.58497,18.5938,1.93899,,,,170.579
148,pcb,3D,0.341822,0.58532,3693.46,21.29291,17.23543,1.71235,,,,193.167
149,pcl,3D,0.335377,0.57516,4097.22,22.88592,17.10649,1.71497,,,,211.43
150,phi,3D,0.305209,0.62378,3840.43,27.82391,19.62528,2.04378,,,,206.874
151,qtz,3D,0.490624,0.38222,4117.27,12.44684,10.47323,0.779049,,,,199.75
152,qtza,3D,0.262159,0.70274,3320.58,25.12862,21.6043,2.68059,,,,168.271
153,qzj,3D,0.275265,0.69028,3294.42,33.34605,22.44178,2.5077,,,,164.335
154,rac,3D,0.519442,0.39318,3072.78,16.54763,13.0916,0.756928,,,,186.531
155,rae,3D,0.395775,0.52822,3685.74,18.0736,14.94989,1.33465,,,,203.753
156,sas,3D,0.290794,0.63652,3934.29,37.7595,21.91278,2.18891,,,,205.376
157,sca,3D,0.342739,0.57168,4108.01,24.48933,16.18734,1.66798,,,,212.876
158,sie,3D,0.3979,0.49464,4250.43,17.63427,12.83771,1.24313,,,,202.99
159,sod,3D,0.296133,0.62236,4342.85,29.10565,13.82475,2.10162,,,,232.951
160,sow,3D,0.842597,0.14844,1735.8,9.91068,6.49753,0.17617,22.076,8.227,,144.931
161,sra,3D,0.321797,0.5896,4184.27,21.99703,18.44119,1.83221,,,,221.859
162,srb,3D,0.430526,0.51756,2973.7,21.46265,18.00648,1.20216,,,,165.86
163,thj,3D,0.547026,0.36336,3170.21,14.03413,11.32342,0.664247,,,,178.602
164,tpd,3D,0.334944,0.57316,4221.83,21.04182,14.39987,1.71121,,,,227.549
165,tsja,3D,0.253397,0.71524,3297.07,31.69777,27.92314,2.82261,,,,169.612
166,tzs,3D,0.385798,0.52236,3905.32,20.954,16.37775,1.35397,,,,190.458
167,ucn,3D,0.327471,0.61228,3549.24,23.76186,17.7772,1.86972,,,,188.74
168,umb,3D,0.341619,0.61412,3050.88,33.46428,31.025,1.79767,,,,175.732
169,umc,3D,0.406321,0.54082,3041.67,18.99143,16.08101,1.33102,,,,175.469
170,umd,3D,0.531081,0.42652,2588.62,18.1126,13.22537,0.803117,,,,162.087
171,umf,3D,0.459412,0.50078,2762.91,18.43181,16.32166,1.09004,,,,164.388
172,umi,3D,0.333685,0.574,4177.28,22.16312,17.22752,1.72019,,,,215.966
173,umk,3D,0.282868,0.6401,4207.07,39.23024,33.91913,2.26289,,,,224.353
174,umm,3D,0.410263,0.57148,2153.14,35.70017,33.10846,1.39296,,,,161.693
175,umo,3D,0.312985,0.62986,3494.17,34.05412,31.76856,2.01243,,,,193.188
176,umq,3D,0.328207,0.58744,4123.49,23.30872,18.49362,1.78985,,,,215.833
177,umw,3D,0.35993,0.54976,3954.93,24.59269,20.40115,1.52741,,,,208.054
178,umx,3D,0.402852,0.52994,3300.7,24.57218,23.17029,1.31547,,,,183.121
179,umy,3D,0.416205,0.50386,3534.95,17.47627,12.48787,1.2106,,,,186.836
180,umz,3D,0.404306,0.51484,3572.06,21.94551,18.1507,1.27339,,,,195.413
181,una,3D,0.387766,0.51006,4114.42,27.75082,25.06126,1.31538,,,,210.28
182,unc,3D,0.383999,0.50402,4403.33,18.56947,14.69016,1.31256,,,,229.245
183,und,3D,0.394789,0.50482,4280.3,19.09837,15.28704,1.27871,,,,217.806
184,une,3D,0.511316,0.38062,3598.98,16.28466,9.49321,0.744393,,,,196.597
185,unf,3D,0.533298,0.3642,3377.02,14.60415,10.05895,0.68292,,,,185.664
186,unh,3D,0.424191,0.4998,3209.24,24.33572,21.56582,1.17824,,,,180.598
187,uni,3D,0.406648,0.48068,4387.68,17.9714,14.72674,1.18205,,,,207.759
188,unj,3D,0.376039,0.5322,4178.66,19.19421,18.2688,1.41528,,,,194.737
189,unm,3D,0.592304,0.32602,2740.04,14.96005,8.20606,0.550427,,,,178.585
190,unn,3D,0.577201,0.3542,2579.02,15.68134,13.9237,0.613652,,,,161.128
191,unp,3D,0.286995,0.66482,3323.7,29.60848,20.11668,2.31648,,,,182.869
192,unv,3D,0.471082,0.45602,3195.71,18.30834,14.26125,0.968027,,,,170.466
193,unw,3D,0.524544,0.41706,2790.62,21.16778,12.79469,0.795091,,,,164.111
194,uob,3D,0.493167,0.44408,2745.22,23.2793,21.5494,0.900465,,,,167.854
195,uoc,3D,0.396393,0.51462,3796.15,17.25278,13.1102,1.29826,,,,208.057
196,uog,3D,0.421678,0.50218,3418.18,18.87897,17.35043,1.19091,,,,182.878
